skill,course_name,provider,duration,mode,cost,certification,url
EV battery,Electric Vehicle Battery Systems,NPTEL,12 weeks,Online,Free,Yes,https://onlinecourses.nptel.ac.in/noc24_ee53/preview
EV battery,Li-Ion Battery Pack Design for EVs,Coursera (University of Colorado),6 weeks,Online,Free to audit,Yes,https://www.coursera.org/learn/battery-pack-design
EV battery,Electric Vehicle Battery Engineering,edX (Purdue University),8 weeks,Online,Free to audit,Yes,https://www.edx.org/learn/electric-vehicles/purdue-university-electric-vehicle-battery-engineering
EV battery,Battery Technology for Electric Vehicles (Playlist),YouTube – NPTEL-NOC IITM,10 hrs,Online,Free,No,https://www.youtube.com/playlist?list=PLyqSpQzTE6M81HJ26ZaNv0V3ROBrcv9Vb
EV battery,Understanding EV Battery Systems,YouTube – Learn Engineering,2 hrs,Online,Free,No,https://www.youtube.com/watch?v=4kEod1fZTBY
EV battery,Naan Mudhalvan – EV Battery Technology,Naan Mudhalvan,8 weeks,Online,Free,Yes,https://naanmudhalvan.tn.gov.in/courses/courselist.html
EV battery,Introduction to Electric Vehicles,SWAYAM – IIT Madras,12 weeks,Online,Free,Yes,https://swayam.gov.in/nd2_noc20_ee056/preview
battery management,Battery Management Systems (BMS) – Full Course,YouTube – Texas Instruments,3 hrs,Online,Free,No,https://www.youtube.com/playlist?list=PLZkdwFRQHbMgAjlq4oCxT2yYbnbLCHobh
battery management,BMS Design and Implementation,NPTEL,8 weeks,Online,Free,Yes,https://onlinecourses.nptel.ac.in/noc23_ee61/preview
battery management,Battery Management Systems for EVs,Coursera (Georgia Tech),6 weeks,Online,Free to audit,Yes,https://www.coursera.org/learn/battery-management-systems
battery management,Battery Management Systems Design,NSDC Automotive Skill Council,4 weeks,Online,Free,Yes,https://www.nsdcindia.org/sector/automotive
battery management,Lithium Battery BMS Explained,YouTube – Engineering Mindset,1 hr,Online,Free,No,https://www.youtube.com/watch?v=8qB8x3Kf6ao
BMS,BMS for Electric Vehicles,Udemy,3 weeks,Online,₹455,No,https://www.udemy.com/course/battery-management-system/
BMS,Battery Management Systems Design,NSDC Automotive Skill Council,4 weeks,Online,Free,Yes,https://www.nsdcindia.org/sector/automotive
BMS,BMS Architecture and Cell Balancing,YouTube – NPTEL,2 hrs,Online,Free,No,https://www.youtube.com/playlist?list=PLyqSpQzTE6M81HJ26ZaNv0V3ROBrcv9Vb
BMS,Battery Management Systems,Coursera (Georgia Tech),6 weeks,Online,Free to audit,Yes,https://www.coursera.org/learn/battery-management-systems
motor control,Motor Control and Power Electronics,NPTEL – IIT Bombay,8 weeks,Online,Free,Yes,https://onlinecourses.nptel.ac.in/noc20_ee47/preview
motor control,Electric Motor Drives,NPTEL,12 weeks,Online,Free,Yes,https://onlinecourses.nptel.ac.in/noc22_ee68/preview
motor control,Electric Motors and Control,YouTube – NPTEL,6 hrs,Online,Free,No,https://www.youtube.com/playlist?list=PLbMVogVj5nJSvSuJYWnCsZwYRPTQq0qUH
motor control,BLDC Motor Control,Naan Mudhalvan,4 weeks,Online,Free,Yes,https://naanmudhalvan.tn.gov.in/courses/courselist.html
motor control,Modern Electric Motor Control,edX (MIT),8 weeks,Online,Free to audit,Yes,https://www.edx.org/learn/electrical-engineering
charging systems,EV Charging Infrastructure Design,NSDC EV Skill Program,4 weeks,Online,Free,Yes,https://www.nsdcindia.org/sector/automotive
charging systems,Electric Vehicle Charging Technology,YouTube – Fully Charged Show,2 hrs,Online,Free,No,https://www.youtube.com/watch?v=pXTiJYxkbJ0
charging systems,EV Charging Standards and Infrastructure,Coursera,6 weeks,Online,Free to audit,Yes,https://www.coursera.org/learn/electric-vehicles
charging systems,AC/DC EV Charging Systems Deep Dive,YouTube – Engineering Explained,1 hr,Online,Free,No,https://www.youtube.com/watch?v=jBQtnW_Hq-s
electric vehicle,Electric Vehicles and Mobility (NPTEL),NPTEL – IIT Madras,12 weeks,Online,Free,Yes,https://onlinecourses.nptel.ac.in/noc22_ee91/preview
electric vehicle,Introduction to Electric Vehicles,SWAYAM,12 weeks,Online,Free,Yes,https://swayam.gov.in/nd2_noc20_ee056/preview
electric vehicle,Electric Vehicle Technology,edX,6 weeks,Online,Free to audit,Yes,https://www.edx.org/learn/electric-vehicles
electric vehicle,How Electric Vehicles Work – Full Playlist,YouTube – Learn Engineering,3 hrs,Online,Free,No,https://www.youtube.com/watch?v=3SAxXUIre28
electric vehicle,EV Technology Overview,Naan Mudhalvan,4 weeks,Online,Free,Yes,https://naanmudhalvan.tn.gov.in/courses/courselist.html
electric vehicle,Electric Cars 101 – Engineering Explained,YouTube – Engineering Explained,2 hrs,Online,Free,No,https://www.youtube.com/playlist?list=PLqk_GfOB4rLzDMLHqCMHGD-MsH8IhfIoO
EV powertrain,EV Powertrain Engineering,NPTEL,10 weeks,Online,Free,Yes,https://onlinecourses.nptel.ac.in/noc22_ee91/preview
EV powertrain,Electric Powertrain – Technology and Business,Coursera (TU Delft),6 weeks,Online,Free to audit,Yes,https://www.coursera.org/learn/electric-powertrain
EV powertrain,EV Powertrain Design Explained,YouTube – Engineering Explained,1.5 hrs,Online,Free,No,https://www.youtube.com/watch?v=qPmBf09XRqI
EV powertrain,Powertrain Electrification,edX,8 weeks,Online,Free to audit,Yes,https://www.edx.org/learn/electric-vehicles/tu-delft-electric-cars-technology
power electronics,Power Electronics (NPTEL – IIT Kharagpur),NPTEL,12 weeks,Online,Free,Yes,https://onlinecourses.nptel.ac.in/noc22_ee21/preview
power electronics,Power Electronics for EV Applications,Naan Mudhalvan,6 weeks,Online,Free,Yes,https://naanmudhalvan.tn.gov.in/courses/courselist.html
power electronics,Power Electronics,Coursera (University of Colorado),8 weeks,Online,Free to audit,Yes,https://www.coursera.org/specializations/power-electronics
power electronics,Power Electronics Full Course,YouTube – NPTEL,12 hrs,Online,Free,No,https://www.youtube.com/playlist?list=PLbMVogVj5nJTqZPT0R8ItNpKi7vaFPaZi
power electronics,Fundamentals of Power Electronics,edX (TU Delft),6 weeks,Online,Free to audit,Yes,https://www.edx.org/learn/electronics/delft-university-of-technology-power-electronics
inverter,Inverter Design for EVs,NPTEL,8 weeks,Online,Free,Yes,https://onlinecourses.nptel.ac.in/noc22_ee21/preview
inverter,Power Inverter and Converter Design,Udemy,4 weeks,Online,₹455,No,https://www.udemy.com/course/power-electronics-course/
inverter,How Inverters Work – DC to AC,YouTube – Engineering Mindset,1 hr,Online,Free,No,https://www.youtube.com/watch?v=N_8oz_NRtus
inverter,Inverter Control Techniques,YouTube – NPTEL,2 hrs,Online,Free,No,https://www.youtube.com/playlist?list=PLbMVogVj5nJTqZPT0R8ItNpKi7vaFPaZi
BLDC,BLDC Motor Drives and Control,NPTEL,6 weeks,Online,Free,Yes,https://onlinecourses.nptel.ac.in/noc22_ee68/preview
BLDC,Brushless DC Motor Systems,Naan Mudhalvan,4 weeks,Online,Free,Yes,https://naanmudhalvan.tn.gov.in/courses/courselist.html
BLDC,BLDC Motor Working and Control,YouTube – Learn Engineering,1 hr,Online,Free,No,https://www.youtube.com/watch?v=ZAY5JInyHXY
BLDC,BLDC Motor Drive Design,Udemy,3 weeks,Online,₹455,No,https://www.udemy.com/course/bldc-motor-control/
lithium ion,Li-Ion Battery Technology,NSDC,4 weeks,Online,Free,Yes,https://www.nsdcindia.org/sector/automotive
lithium ion,Lithium Ion Cell Manufacturing,NPTEL,6 weeks,Online,Free,Yes,https://onlinecourses.nptel.ac.in/noc24_ee53/preview
lithium ion,Lithium Battery Science,YouTube – Asianometry,2 hrs,Online,Free,No,https://www.youtube.com/watch?v=4mkdTzIFVqI
lithium ion,Battery Cell Chemistry Deep Dive,YouTube – Engineering Explained,1 hr,Online,Free,No,https://www.youtube.com/watch?v=4kEod1fZTBY
cell balancing,Battery Cell Balancing Techniques,Naan Mudhalvan,3 weeks,Online,Free,No,https://naanmudhalvan.tn.gov.in/courses/courselist.html
cell balancing,Cell Balancing in BMS Explained,YouTube – Texas Instruments,1 hr,Online,Free,No,https://www.youtube.com/watch?v=pXTiJYxkbJ0
DC-DC converter,DC-DC Converter Design,NPTEL,6 weeks,Online,Free,Yes,https://onlinecourses.nptel.ac.in/noc22_ee21/preview
DC-DC converter,Switch Mode Power Supplies,Udemy,4 weeks,Online,₹455,No,https://www.udemy.com/course/power-electronics-course/
DC-DC converter,DC-DC Converters Explained,YouTube – Engineering Mindset,1 hr,Online,Free,No,https://www.youtube.com/watch?v=N_8oz_NRtus
onboard charger,On-Board Charger Design for EVs,NSDC,4 weeks,Online,Free,Yes,https://www.nsdcindia.org/sector/automotive
onboard charger,OBC Design Fundamentals,YouTube – Electric Vehicle Geek,1 hr,Online,Free,No,https://www.youtube.com/watch?v=jBQtnW_Hq-s
regenerative braking,Regenerative Braking Systems,NPTEL,4 weeks,Online,Free,Yes,https://onlinecourses.nptel.ac.in/noc22_ee91/preview
regenerative braking,How Regenerative Braking Works,YouTube – Engineering Explained,45 min,Online,Free,No,https://www.youtube.com/watch?v=0b6DtTdTaFs
PLC,PLC Programming & Industrial Automation,NPTEL,12 weeks,Online,Free,Yes,https://onlinecourses.nptel.ac.in/noc22_ee49/preview
PLC,PLC Programming with Siemens TIA Portal,Udemy,4 weeks,Online,₹455,No,https://www.udemy.com/course/step7-simatic-s7-300-400-plc-training/
PLC,PLC Full Course – Siemens S7 1200,YouTube – RealPars,5 hrs,Online,Free,No,https://www.youtube.com/playlist?list=PL9QcSPLYnzLtqGfX4gTFGjNAKuaQcxEL2
PLC,PLC Programming Masterclass,Udemy,6 weeks,Online,₹455,No,https://www.udemy.com/course/plc-programming-from-scratch/
PLC,Industrial PLC – Naan Mudhalvan,Naan Mudhalvan,4 weeks,Online,Free,Yes,https://naanmudhalvan.tn.gov.in/courses/courselist.html
SCADA,SCADA & DCS Systems,NSDC Smart Manufacturing Program,6 weeks,Online,Free,Yes,https://www.nsdcindia.org/sector/automotive
SCADA,Industrial SCADA – Full Course,YouTube – RealPars,4 hrs,Online,Free,No,https://www.youtube.com/playlist?list=PL9QcSPLYnzLtqGfX4gTFGjNAKuaQcxEL2
SCADA,SCADA Systems for Industrial Automation,Udemy,4 weeks,Online,₹455,No,https://www.udemy.com/course/scada-training/
SCADA,Industrial SCADA Programming,Naan Mudhalvan,4 weeks,Online,Free,Yes,https://naanmudhalvan.tn.gov.in/courses/courselist.html
HMI,HMI Design with WinCC,Udemy,3 weeks,Online,₹455,No,https://www.udemy.com/course/hmi-programming-siemens-tia-portal/
HMI,SCADA and HMI Development – RealPars,YouTube – RealPars,3 hrs,Online,Free,No,https://www.youtube.com/playlist?list=PL9QcSPLYnzLtqGfX4gTFGjNAKuaQcxEL2
HMI,SCADA and HMI for Automation,Naan Mudhalvan,4 weeks,Online,Free,Yes,https://naanmudhalvan.tn.gov.in/courses/courselist.html
robotics,Robotics and Automation,NPTEL – IIT Kharagpur,12 weeks,Online,Free,Yes,https://onlinecourses.nptel.ac.in/noc22_me88/preview
robotics,Robotics Specialization,Coursera (University of Pennsylvania),6 months,Online,Free to audit,Yes,https://www.coursera.org/specializations/robotics
robotics,Industrial Robot Programming,YouTube – FANUC,3 hrs,Online,Free,No,https://www.youtube.com/c/FANUCAmerica
robotics,Modern Robotics – Full Course,YouTube – Northwestern Engineering,8 hrs,Online,Free,No,https://www.youtube.com/playlist?list=PLggLP4f-rq02vX0OQQ31plObqFqknTalo
robotics,Robotics: Computational Motion Planning,Coursera (UPenn),6 weeks,Online,Free to audit,Yes,https://www.coursera.org/learn/robotics-motion-planning
automation,Industrial Automation,NPTEL,8 weeks,Online,Free,Yes,https://onlinecourses.nptel.ac.in/noc22_ee49/preview
automation,Factory Automation Fundamentals,YouTube – NPTEL,5 hrs,Online,Free,No,https://www.youtube.com/playlist?list=PLbMVogVj5nJSvSuJYWnCsZwYRPTQq0qUH
automation,Automation with Python,Udemy,4 weeks,Online,₹455,No,https://www.udemy.com/course/automate/
automation,Industrial Automation – Full Course,YouTube – RealPars,6 hrs,Online,Free,No,https://www.youtube.com/c/RealPars
DCS,DCS Programming and Configuration,NSDC,4 weeks,Online,Free,Yes,https://www.nsdcindia.org/sector/automotive
DCS,Distributed Control Systems Explained,YouTube – RealPars,2 hrs,Online,Free,No,https://www.youtube.com/c/RealPars
VFD,Variable Frequency Drive – Full Course,YouTube – RealPars,2 hrs,Online,Free,No,https://www.youtube.com/playlist?list=PL9QcSPLYnzLtqGfX4gTFGjNAKuaQcxEL2
VFD,VFD Installation and Troubleshooting,Naan Mudhalvan,3 weeks,Online,Free,Yes,https://naanmudhalvan.tn.gov.in/courses/courselist.html
VFD,Variable Speed Drives,Udemy,2 weeks,Online,₹455,No,https://www.udemy.com/course/variable-frequency-drive-vfd/
motion control,Motion Control Systems,NPTEL,6 weeks,Online,Free,Yes,https://onlinecourses.nptel.ac.in/noc22_ee68/preview
motion control,Servo and Motion Control,YouTube – Kollmorgen,2 hrs,Online,Free,No,https://www.youtube.com/c/Kollmorgen
PID control,PID Control and Tuning,NPTEL,4 weeks,Online,Free,Yes,https://onlinecourses.nptel.ac.in/noc22_ee49/preview
PID control,PID Controller Design,YouTube – Brian Douglas,2 hrs,Online,Free,No,https://www.youtube.com/playlist?list=PLUMWjy5jgHK20UW0yM22HYEUTMJfla7Mb
PID control,Control Systems – Full Course,YouTube – MATLAB,3 hrs,Online,Free,No,https://www.youtube.com/playlist?list=PLn8PRpmsu08pFBqgd_6Bi7msgkWFKL33b
ladder logic,PLC Ladder Logic Programming,YouTube – RealPars,3 hrs,Online,Free,No,https://www.youtube.com/playlist?list=PL9QcSPLYnzLtqGfX4gTFGjNAKuaQcxEL2
ladder logic,PLC Ladder Logic – Naan Mudhalvan,Naan Mudhalvan,3 weeks,Online,Free,Yes,https://naanmudhalvan.tn.gov.in/courses/courselist.html
ladder logic,Learn Ladder Logic Programming,Udemy,3 weeks,Online,₹455,No,https://www.udemy.com/course/plc-programming-from-scratch/
CNC,CNC Machining and Programming,NSDC,6 weeks,Offline,Free,Yes,https://www.nsdcindia.org/sector/automotive
CNC,CNC Programming – G-Code Masterclass,Udemy,4 weeks,Online,₹455,No,https://www.udemy.com/course/cnc-programming/
CNC,CNC Machining Full Course,YouTube – Titans of CNC,5 hrs,Online,Free,No,https://www.youtube.com/c/TitansofCNC
CNC,CNC Milling and Turning for Beginners,YouTube – NYC CNC,3 hrs,Online,Free,No,https://www.youtube.com/c/NYCCNC
CNC,G-Code Programming,NPTEL,8 weeks,Online,Free,Yes,https://onlinecourses.nptel.ac.in/noc21_me95/preview
CAD,AutoCAD for Engineers,Naan Mudhalvan,4 weeks,Online,Free,Yes,https://naanmudhalvan.tn.gov.in/courses/courselist.html
CAD,SolidWorks Fundamentals,CADD Centre Tamil Nadu,6 weeks,Offline,₹5000,Yes,https://www.caddcentre.com/solidworks-training.htm
CAD,AutoCAD Complete Course,YouTube – CAD CAM Tutorial,5 hrs,Online,Free,No,https://www.youtube.com/watch?v=fZmPqAv2Zb8
CAD,CAD/CAM Design,NPTEL,8 weeks,Online,Free,Yes,https://onlinecourses.nptel.ac.in/noc21_me95/preview
CAD,Free AutoCAD Course,Autodesk Training,4 weeks,Online,Free,Yes,https://www.autodesk.com/certification/learn/catalog/product/AutoCAD
AutoCAD,AutoCAD 2D and 3D Design,CADD Centre Tamil Nadu,4 weeks,Offline,₹3000,Yes,https://www.caddcentre.com/autocad-training.htm
AutoCAD,AutoCAD for Engineers,Naan Mudhalvan,4 weeks,Online,Free,Yes,https://naanmudhalvan.tn.gov.in/courses/courselist.html
AutoCAD,Complete AutoCAD 2024 Course,Udemy,6 weeks,Online,₹455,No,https://www.udemy.com/course/autocad-2d-3d/
AutoCAD,AutoCAD Tutorial Full Course,YouTube – Autodesk,4 hrs,Online,Free,No,https://www.youtube.com/playlist?list=PL9UBjM5s-f5jSKvvBxNRDnAFZOG5E80q2
SolidWorks,SolidWorks Professional Training,CADD Centre Tamil Nadu,8 weeks,Offline,₹8000,Yes,https://www.caddcentre.com/solidworks-training.htm
SolidWorks,SolidWorks for Mechanical Engineers,Udemy,4 weeks,Online,₹455,No,https://www.udemy.com/course/solidworks-for-mechanical-design/
SolidWorks,SolidWorks Full Course,YouTube – CAD CAM Tutorial,6 hrs,Online,Free,No,https://www.youtube.com/playlist?list=PLrOFa8sDv6jdTMz6T7FYQZ9FD1W7X6A5n
SolidWorks,SolidWorks CSWA Prep,LinkedIn Learning,4 weeks,Online,Free trial,Yes,https://www.linkedin.com/learning/solidworks-2023-essential-training
FMEA,Quality Engineering & FMEA,IATF Training Centers TN,4 weeks,Offline,₹4000,Yes,https://www.tuv-sud.com/en-in/training-testing/training-courses
FMEA,FMEA and Risk Management,ASQ Online,3 weeks,Online,₹2000,Yes,https://asq.org/quality-resources/fmea
FMEA,FMEA Training – AIAG/VDA,Udemy,2 weeks,Online,₹455,No,https://www.udemy.com/course/fmea-training/
FMEA,FMEA Explained – Full Tutorial,YouTube – Quality HUB India,2 hrs,Online,Free,No,https://www.youtube.com/watch?v=yG-YxcvQkWE
six sigma,Lean Six Sigma Green Belt,Coursera (University System of Georgia),5 months,Online,Free to audit,Yes,https://www.coursera.org/specializations/six-sigma-green-belt
six sigma,Six Sigma Yellow Belt,Naan Mudhalvan,4 weeks,Online,Free,Yes,https://naanmudhalvan.tn.gov.in/courses/courselist.html
six sigma,Six Sigma Full Course,YouTube – Quality HUB India,4 hrs,Online,Free,No,https://www.youtube.com/playlist?list=PLHhFoiXb_mEn-HGg11OHr-MeR4o3i6d3c
six sigma,Lean Six Sigma – edX,edX (TU Delft),6 weeks,Online,Free to audit,Yes,https://www.edx.org/learn/six-sigma/delft-university-of-technology-lean-six-sigma
lean manufacturing,Lean Manufacturing Fundamentals,NPTEL – IIT Roorkee,8 weeks,Online,Free,Yes,https://onlinecourses.nptel.ac.in/noc22_me43/preview
lean manufacturing,Lean Principles for Manufacturing,YouTube – Lean Smarts,3 hrs,Online,Free,No,https://www.youtube.com/c/LeanSmarts
lean manufacturing,Lean Manufacturing – edX,edX (MIT),6 weeks,Online,Free to audit,Yes,https://www.edx.org/learn/lean-manufacturing
lean manufacturing,Lean Six Sigma Specialization,Coursera,5 months,Online,Free to audit,Yes,https://www.coursera.org/specializations/six-sigma-green-belt
IATF,IATF 16949 Internal Auditor,TÜV SÜD India,3 days,Offline,₹15000,Yes,https://www.tuv-sud.com/en-in/training-testing/training-courses
IATF,IATF 16949 Awareness Course,Udemy,2 weeks,Online,₹455,No,https://www.udemy.com/course/iatf-16949-automotive-quality-management/
IATF,IATF 16949 Overview,YouTube – Quality HUB India,2 hrs,Online,Free,No,https://www.youtube.com/watch?v=yG-YxcvQkWE
production planning,Production Planning and Control,NPTEL – IIT Roorkee,8 weeks,Online,Free,Yes,https://onlinecourses.nptel.ac.in/noc22_me43/preview
production planning,Production Planning Crash Course,YouTube – Quality HUB India,2 hrs,Online,Free,No,https://www.youtube.com/c/QualityHUBIndia
transformer,Transformer Design and Testing,NPTEL,6 weeks,Online,Free,Yes,https://onlinecourses.nptel.ac.in/noc20_ee26/preview
transformer,Transformer Technology Full Course,YouTube – Engineering Mindset,2 hrs,Online,Free,No,https://www.youtube.com/watch?v=sShqjS-OIPE
substation,Substation Design and Operation,NPTEL,8 weeks,Online,Free,Yes,https://onlinecourses.nptel.ac.in/noc22_ee12/preview
substation,Substation Basics,YouTube – Engineering Mindset,2 hrs,Online,Free,No,https://www.youtube.com/watch?v=WVeNaG2T3GM
relay,Protection Relays and Systems,NPTEL,6 weeks,Online,Free,Yes,https://onlinecourses.nptel.ac.in/noc22_ee12/preview
relay,Protective Relaying Explained,YouTube – Engineering Mindset,1.5 hrs,Online,Free,No,https://www.youtube.com/watch?v=WVeNaG2T3GM
protection system,Power System Protection,NPTEL,10 weeks,Online,Free,Yes,https://onlinecourses.nptel.ac.in/noc22_ee12/preview
switchgear,Switchgear and Protection,NPTEL,8 weeks,Online,Free,Yes,https://onlinecourses.nptel.ac.in/noc22_ee12/preview
Python,Python for Everybody,Coursera (University of Michigan),5 months,Online,Free to audit,Yes,https://www.coursera.org/specializations/python
Python,Python for Engineers,YouTube – freeCodeCamp,4 hrs,Online,Free,No,https://www.youtube.com/watch?v=rfscVS0vtbw
Python,Python Full Course,YouTube – Programming with Mosh,6 hrs,Online,Free,No,https://www.youtube.com/watch?v=_uQrJ0TkZlc
Python,Automate the Boring Stuff with Python,Udemy,4 weeks,Online,₹455,No,https://www.udemy.com/course/automate/
Python,Python – Naan Mudhalvan GUVI,Naan Mudhalvan,6 weeks,Online,Free,Yes,https://naanmudhalvan.tn.gov.in/courses/courselist.html
Python,Python for Data Science and AI,Coursera (IBM),4 weeks,Online,Free to audit,Yes,https://www.coursera.org/learn/python-for-applied-data-science-ai
MATLAB,MATLAB Onramp (Official),MathWorks,2 weeks,Online,Free,Yes,https://matlabacademy.mathworks.com/details/matlab-onramp/gettingstarted
MATLAB,MATLAB for Engineers,NPTEL – IIT Bombay,10 weeks,Online,Free,Yes,https://onlinecourses.nptel.ac.in/noc20_ma02/preview
MATLAB,MATLAB Tutorial Full Course,YouTube – freeCodeCamp,3 hrs,Online,Free,No,https://www.youtube.com/watch?v=7f50sQYjNRA
MATLAB,MATLAB and Simulink Training,MathWorks Learning,4 weeks,Online,₹3000,Yes,https://matlabacademy.mathworks.com
MATLAB,MATLAB Complete Beginner,YouTube – Programming Engineer,4 hrs,Online,Free,No,https://www.youtube.com/watch?v=NSSTkkBP1cs
embedded systems,Embedded Systems – NPTEL,NPTEL – IIT Madras,12 weeks,Online,Free,Yes,https://onlinecourses.nptel.ac.in/noc22_cs76/preview
embedded systems,ARM Embedded Programming,Naan Mudhalvan,6 weeks,Online,Free,Yes,https://naanmudhalvan.tn.gov.in/courses/courselist.html
embedded systems,Embedded Systems Programming,Udemy,6 weeks,Online,₹455,No,https://www.udemy.com/course/embedded-systems-bare-metal-programming/
embedded systems,Embedded C Full Course,YouTube – FastBit ECA,6 hrs,Online,Free,No,https://www.youtube.com/watch?v=01AkdKpBJac
embedded systems,Introduction to Embedded Systems,edX (University of Colorado),6 months,Online,Free to audit,Yes,https://www.coursera.org/specializations/embedding-hardware-software
microcontroller,Microcontroller and Embedded System,NPTEL,12 weeks,Online,Free,Yes,https://onlinecourses.nptel.ac.in/noc22_cs76/preview
microcontroller,Arduino and Embedded Systems,Naan Mudhalvan,4 weeks,Online,Free,Yes,https://naanmudhalvan.tn.gov.in/courses/courselist.html
